month,revenue
6/22/20,21825.99
6/23/20,25242.82
6/24/20,19521.96
6/26/20,7082.49
6/27/20,17015.76
6/28/20,35607.32
6/29/20,22088.32
6/3/201,16913.25
6/30/20,44797.31
6/5/201,25639.54
6/6/201,17789.07
6/7/201,37957.72
6/8/201,43264.33
6/9/201,46389.1
7/1/201,13675.06
7/10/20,5993.87
7/11/20,22605.02
7/12/20,26262.55
7/13/20,22641.94
7/14/20,33602.13
7/15/20,14836.43
7/17/20,17194.56
7/18/20,38831.61
7/19/20,50182.83
7/20/20,33308.24
7/21/20,32818.54
7/22/20,20124.86
7/24/20,27099.46
7/25/20,26887.15
7/26/20,21644.261
7/27/20,25602.93
7/28/20,56269.74
7/29/20,18790.4
7/3/201,6032.39
7/31/20,33490.61
7/4/201,44652.83
7/5/201,40758.43
7/6/201,26387.54
7/7/201,32445.71
7/8/201,27082.1
8/1/201,21388.92
8/10/20,28792.34
8/11/20,72433.79
8/12/20,32231.35
8/14/20,5718.57
8/15/20,17243.97
8/16/20,19239.66
8/17/20,53499.96
8/18/20,54106.93
8/19/20,17349.59
8/2/201,26580.6
8/21/20,14576.86
8/22/20,29651.46
8/23/20,25993.68
8/24/20,49035.36
8/25/20,23827.46
8/26/20,25626.44
8/28/20,10805.03
8/3/201,28113.14
8/30/20,31866.31
8/31/20,25380.17
8/4/201,65502.21
8/5/201,21538.58
8/7/201,7578.91
8/8/201,23377.65
8/9/201,27679.44
9/1/201,37370.15
9/11/20,35511.67
9/12/20,29738.33
9/13/20,55117.05
9/14/20,23592.98
9/15/20,78218.95
9/16/20,27724.22
9/18/20,15745.73
9/19/20,49269.88
9/2/201,42322.02
9/20/20,109612.03
9/21/20,48560.68
9/22/20,59354.79
9/23/20,40601.75
9/25/20,31372.661
9/26/20,29335.171
9/27/20,36322.95
9/28/20,43749.06
9/29/20,46401.45
9/30/20,44357.06
9/4/201,17119.59
9/5/201,37157.14
9/6/201,28349.91
9/7/201,34413.53
9/8/201,27195.8
9/9/201,30075.62
Invoice,0
